/**
 * @Title: AdjustmentServiceSpringImpl.java
 * @Package flex.claim.adjustment.service.spring
 * @author 魏星
 * @date 2012-9-5 上午9:14:17
 * @version V1.0
 */
package flex.claim.compensate.service.spring;
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_T1,newRiskCodeFlag);
			}
			
			// 换件特约条款
			if (DataDictionary.KINDCODE_U.equals(kindcode)) {
				// calculate_U(bivoList, lcItemKindList);
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_U,newRiskCodeFlag);
			}
			// 污染责任保险
			if (DataDictionary.KINDCODE_V1.equals(kindcode)) {
				// calculate_V1(bivoList, lcItemKindList);
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_V1,newRiskCodeFlag);
			}
			// 发动机特别损失险
			if (DataDictionary.KINDCODE_X1.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_X1,newRiskCodeFlag);
			}
			
			// 发动机涉水损失险
			if (DataDictionary.KINDCODE_X3.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_X3,newRiskCodeFlag);
			}
			
			// 教练车特约条款
			if (DataDictionary.KINDCODE_Y3.equals(kindcode)) {
				// calculate_Y3(bivoList, lcItemKindList);
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_Y3,newRiskCodeFlag);
			}
			// 新增加设备损失险
			if (DataDictionary.KINDCODE_X.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_X,newRiskCodeFlag);
			}
			// 自燃损失险
			if (DataDictionary.KINDCODE_Z.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_Z,newRiskCodeFlag);
			}
			
			//20D3	机动车车上人员责任保险（驾驶员）
			if (DataDictionary.KINDCODE_20D3.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20D3);
			}
			//20D4	机动车车上人员责任保险（乘客）
			if (DataDictionary.KINDCODE_20D4.equals(kindcode)) {
				calculate_20D4(bivoList, lcItemKindList);
			}
			//20D2	附加车上货物责任险
			if (DataDictionary.KINDCODE_20D2.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20D2);
			}
			//20X	附加新增加设备损失险
			if (DataDictionary.KINDCODE_20X.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20X);
			}
			
			//20E2	附加车轮单独损失险
			if (DataDictionary.KINDCODE_20E2.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList,DataDictionary.KINDCODE_20E2);
			}
			//20E1	附加绝对免赔率特约险(机动车损失保险)
			//20E3	附加绝对免赔率特约险(机动车第三者责任保险)
			//20E4	附加绝对免赔率特约险(机动车车上人员责任保险（司机）)
			//20E5	附加绝对免赔率特约险(机动车车上人员责任保险（乘客）)
			
			//20R1	附加精神损害抚慰金责任险（机动车第三者责任保险）
			if (DataDictionary.KINDCODE_20R1.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20R1);
			}
			//20R2	附加精神损害抚慰金责任险（机动车车上人员责任保险（司机））
			if (DataDictionary.KINDCODE_20R2.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20R2);
			}
			//20R3	附加精神损害抚慰金责任险（机动车车上人员责任保险（乘客））
			if (DataDictionary.KINDCODE_20R3.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20R3);
			}
			//20Q6	附加特种车辆固定设备、仪器损坏扩展条款
			//无需计算公式
			//20Q5	附加起重、装卸、挖掘车辆损失扩展条款
			//无需计算公式
			//20T1	附加修理期间费用补偿险
			if (DataDictionary.KINDCODE_20T1.equals(kindcode)) {
				calculate_20T1(bivoList, lcItemKindList);
			}
			//20G1	机动车盗抢保险
			if (DataDictionary.KINDCODE_20G1.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20G1);
			}
			//20L	附加车身划痕损失险
			if (DataDictionary.KINDCODE_20L.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20L);
			}
			
			//20Y	附加医保外用药责任险（机动车第三者责任保险）
			if (DataDictionary.KINDCODE_20Y.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20Y);
			}
			//20Y1	附加医保外用药责任险（机动车车上人员责任保险（司机））
			if (DataDictionary.KINDCODE_20Y1.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20Y1);
			}
			//20Y2	附加医保外用药责任险（机动车车上人员责任保险（乘客））
			if (DataDictionary.KINDCODE_20Y2.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20Y2);
			}
			
			
			//20J	附加法定节假日限额翻倍险
		//三者险超过限额，则进行节假日翻倍判断
		if(overLimitFlag){
			String KindCode_J ="";
			//判断是否投保第三者责任保险法定节假日限额翻倍险并且是法定节假日
			for (AclcItemKind lcItemKind : lcItemKindList) {
				if(DataDictionary.RISKCODE_0518.equals(lcItemKind.getRiskCode())
						&&(DataDictionary.KINDCODE_J.equals(lcItemKind.getKindCode())||DataDictionary.KINDCODE_20J.equals(lcItemKind.getKindCode()))) {
					AcReport acReport = reportService.findByReportNo(lcItemKind.getReportNo());
					SimpleDateFormat fmt=new SimpleDateFormat("yyyy-MM-dd");
					AgWorkDate  startDate = this.findUnique(AgWorkDate.class, "day", fmt.format(acReport.getDamageTime()));
					if(startDate==null ||startDate.getIsWorkDay()==null){
						throw new BusinessException("出险日期"+acReport.getDamageTime()+"未维护法定节假日基础数据，请联系管理员!", null);
					}
					if("1".equals(startDate.getIsWorkDay())){
						KindCode_J = lcItemKind.getKindCode();
					}
					break;
				}
			}
			//投保节假日翻倍险，并且家假日范围出险，计算节假日翻倍险赔款
			if(!"".equals(KindCode_J)){
				List<AcpayItemVo> acpayItemVoList_J=new ArrayList<AcpayItemVo>();
				//复制B险记录，险别调整为J险进行计算,调整金额设置为B险对应计算结果
				for (int i = bivoList.size()-1; i>=0 ;i--) {
					AcpayItemVo acpayItemVo = bivoList.get(i);
					if (acpayItemVo.getKindCode().equals(DataDictionary.KINDCODE_B)||acpayItemVo.getKindCode().equals(DataDictionary.KINDCODE_20B)) {
						AcpayItemVo acpayItemVo_J= new AcpayItemVo();
		    			DataUtils.copySimpleObjectToTargetFromSource(acpayItemVo_J, acpayItemVo);
		    			acpayItemVo_J.setId(null);
		    			acpayItemVo_J.setKindCode(KindCode_J);
		    			acpayItemVo_J.setRejectAmount(-acpayItemVo_J.getSumRealpay());
		    			acpayItemVoList_J.add(acpayItemVo_J);
					}
					if (acpayItemVo.getKindCode().equals(KindCode_J)) {
						bivoList.remove(i);
					}
				}
				bivoList.addAll(acpayItemVoList_J);
				if(DataDictionary.KINDCODE_20J.equals(KindCode_J)){
					calculate_20J(bivoList, lcItemKindList);
				}else{
					calculate_J(bivoList, lcItemKindList);
				}
			}
		  }
		}
		
		// 调整调整金额
		for (AcpayItemVo acpayItemVo : bivoList) {
			Double rejectAmount = acpayItemVo.getRejectAmount() == null ? 0.0 : acpayItemVo.getRejectAmount();
			Double indemnityPaid = acpayItemVo.getIndemnityPaid();
			indemnityPaid = indemnityPaid + rejectAmount;
			Double exceDeductKindPaid = acpayItemVo.getExceDeductKindPaid() == null ? 0.0 : acpayItemVo.getExceDeductKindPaid();
			Double sumRealPay = indemnityPaid + exceDeductKindPaid;
			//modify by likuifu  20160703  LBUG-760  计算金额和不计免赔金额不能为负数  BEGIN
			if (acpayItemVo.getSumCalcuPay() != null && acpayItemVo.getSumCalcuPay() < 0.0) {
				acpayItemVo.setSumCalcuPay(0.0);
			}
			if (exceDeductKindPaid < 0.0) {
				acpayItemVo.setExceDeductKindPaid(0.0);
			}
			//modify by likuifu  20160703  LBUG-760  计算金额和不计免赔金额不能为负数    END
			if (sumRealPay < 0.0) {
				sumRealPay = 0.0;
			}
			if (indemnityPaid < 0.0) {
				indemnityPaid = 0.0;
			}
			acpayItemVo.setIndemnityPaid(CommonMethod.doubleRound_Down(indemnityPaid));

			acpayItemVo.setSumRealpay(CommonMethod.doubleRound_Down(sumRealPay));
		}
	}

	/**
	 * @Title: CalculateBiAccompensate
	 * @Description: TODO(进行商业险计算)
	 * @author 李科
	 * @param trafficAccompensate
	 * @param isThirdSelect 是否选择无法找到第三方
	 * @return void
	 * @throws
	 * @date 2012-9-26 上午9:02:27
	 */
	public void calculateBiAccompensate(List<AcpayItemVo> bivoList,boolean isThirdSelect,String newRiskCodeFlag) {
		String reportNo= bivoList.get(0).getReportNo();
		// 首先按照险种汇总
		Iterator<String> kindcodes = findAllKindCode(bivoList);
		// 赔偿限额
		List<AclcItemKind> lcItemKindList = findLcItemKindList(reportNo);
		Boolean overLimitFlag=false;
		while (kindcodes.hasNext()) {
			String kindcode = kindcodes.next();
			// 进行三者险计算
			if (DataDictionary.KINDCODE_B.equals(kindcode)||DataDictionary.KINDCODE_20B.equals(kindcode)) {
				overLimitFlag =  calculate_B(bivoList, lcItemKindList);
			}
			// 车辆损失险
			if (DataDictionary.KINDCODE_A.equals(kindcode)) {
				calculate_A(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			if (DataDictionary.KINDCODE_20A.equals(kindcode)) {
				calculate_20A(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			if (DataDictionary.KINDCODE_A1.equals(kindcode)){
				calculate_A1(bivoList, lcItemKindList,newRiskCodeFlag);
				AclcItemCar itemCar = lcitemCarService.findBILcItemCarByReportNo(reportNo);
				if (itemCar.getCarDeviceAmount()!=null &&Double.valueOf(itemCar.getCarDeviceAmount())>0){
					calculate_A1X(bivoList,newRiskCodeFlag,Double.valueOf(itemCar.getCarDeviceAmount()));
				}
			}
			
			// 无法找到第三方特约险赔款
			if (DataDictionary.KINDCODE_I.equals(kindcode)) {
				calculate_I(bivoList, lcItemKindList,isThirdSelect,newRiskCodeFlag);
			}
			
			// 粤港、粤澳两地车区域扩展条款
			if (DataDictionary.KINDCODE_AH.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_AH,newRiskCodeFlag);
			}
			// 节假日行驶区域扩展特约条款
			if (DataDictionary.KINDCODE_C10.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_C10,newRiskCodeFlag);
			}
			// 异地出险住宿交通费特约条款
			if (DataDictionary.KINDCODE_C5.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_C5,newRiskCodeFlag);
			}
			// 车上货物责任险
			if (DataDictionary.KINDCODE_D2.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_D2,newRiskCodeFlag);
			}
			// 驾驶员责任险
			if (DataDictionary.KINDCODE_D3.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_D3,newRiskCodeFlag);
			}
			// 乘客责任险
			if (DataDictionary.KINDCODE_D4.equals(kindcode)) {
				calculate_D4(bivoList, lcItemKindList);
			}
			// 火灾、爆炸、自燃损失险
			if (DataDictionary.KINDCODE_E.equals(kindcode)) {
				calculate_E(bivoList, lcItemKindList);
			}
			// 玻璃单独破碎险
			if (DataDictionary.KINDCODE_F.equals(kindcode)) {
				calculate_F(bivoList, lcItemKindList);
			}
			// 全车盗抢附加高尔夫球具盗窃险//全车盗抢附加高尔夫球具盗窃险
			if (DataDictionary.KINDCODE_G0.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_G0,newRiskCodeFlag);
			}
			// 全车盗抢保险
			if (DataDictionary.KINDCODE_G1.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_G1,newRiskCodeFlag);
			}
			// 救助特约条款
			if (DataDictionary.KINDCODE_J.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_J,newRiskCodeFlag);
			}
			// 起重、装卸、挖掘车辆损失扩展条款
			if (DataDictionary.KINDCODE_K1.equals(kindcode)) {
				calculate_K1(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			// 特种车辆固定设备、仪器损坏扩展条款
			if (DataDictionary.KINDCODE_K2.equals(kindcode)) {
				calculate_K2(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			// 车身划痕损失险
			if (DataDictionary.KINDCODE_L.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_L,newRiskCodeFlag);
			}
			// 免税车辆关税责任险
			if (DataDictionary.KINDCODE_PA.equals(kindcode)) {
				// calculate_PA(bivoList, lcItemKindList);
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_PA,newRiskCodeFlag);
			}
			// 可选免赔额特约条款
			if (DataDictionary.KINDCODE_Q.equals(kindcode)) {
				calculate_Q(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			// 多次事故增加绝对免赔率保费优待特约条款
			if (DataDictionary.KINDCODE_Q1.equals(kindcode)) {
				calculate_Q1(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			// 指定专修厂特约条款
			if (DataDictionary.KINDCODE_Q3.equals(kindcode)) {
				calculate_Q3(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			// 交通事故精神损害赔偿责任险
			if (DataDictionary.KINDCODE_R.equals(kindcode)) {
				// calculate_R(bivoList, lcItemKindList);
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_R,newRiskCodeFlag);
			}
			// 精神损害抚慰金责任险
			if (DataDictionary.KINDCODE_R1.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_R1,newRiskCodeFlag);
			}
			// 机动车出境保险条款
			if (DataDictionary.KINDCODE_S.equals(kindcode)) {
				calculate_S(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			// 新车更换特约条款
			if (DataDictionary.KINDCODE_S1.equals(kindcode)) {
				// calculate_S1(bivoList, lcItemKindList);
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_S1,newRiskCodeFlag);
			}
			// 车辆停驶损失险
			if (DataDictionary.KINDCODE_T.equals(kindcode)) {
				// calculate_T(bivoList, lcItemKindList);
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_T,newRiskCodeFlag);
			}
			
			// 修理期间费用补偿险
			if (DataDictionary.KINDCODE_T1.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_T1,newRiskCodeFlag);
			}
			
			// 换件特约条款
			if (DataDictionary.KINDCODE_U.equals(kindcode)) {
				// calculate_U(bivoList, lcItemKindList);
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_U,newRiskCodeFlag);
			}
			// 污染责任保险
			if (DataDictionary.KINDCODE_V1.equals(kindcode)) {
				// calculate_V1(bivoList, lcItemKindList);
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_V1,newRiskCodeFlag);
			}
			// 发动机特别损失险
			if (DataDictionary.KINDCODE_X1.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_X1,newRiskCodeFlag);
			}
			
			// 发动机涉水损失险
			if (DataDictionary.KINDCODE_X3.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_X3,newRiskCodeFlag);
			}
			
			// 教练车特约条款
			if (DataDictionary.KINDCODE_Y3.equals(kindcode)) {
				// calculate_Y3(bivoList, lcItemKindList);
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_Y3,newRiskCodeFlag);
			}
			// 新增加设备损失险
			if (DataDictionary.KINDCODE_X.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_X,newRiskCodeFlag);
			}
			// 自燃损失险
			if (DataDictionary.KINDCODE_Z.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_Z,newRiskCodeFlag);
			}
			
			//20D3	机动车车上人员责任保险（驾驶员）
			if (DataDictionary.KINDCODE_20D3.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20D3);
			}
			//20D4	机动车车上人员责任保险（乘客）
			if (DataDictionary.KINDCODE_20D4.equals(kindcode)) {
				calculate_20D4(bivoList, lcItemKindList);
			}
			//20D2	附加车上货物责任险
			if (DataDictionary.KINDCODE_20D2.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20D2);
			}
			//20X	附加新增加设备损失险
			if (DataDictionary.KINDCODE_20X.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20X);
			}
			
			
			//20E1	附加绝对免赔率特约险(机动车损失保险)
			//20E3	附加绝对免赔率特约险(机动车第三者责任保险)
			//20E4	附加绝对免赔率特约险(机动车车上人员责任保险（司机）)
			//20E5	附加绝对免赔率特约险(机动车车上人员责任保险（乘客）)
			
			//20E2	附加车轮单独损失险
			if (DataDictionary.KINDCODE_20E2.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList,DataDictionary.KINDCODE_20E2);
			}
			//20G1	机动车盗抢保险
			if (DataDictionary.KINDCODE_20G1.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20G1);
			}
			//20L	附加车身划痕损失险
			if (DataDictionary.KINDCODE_20L.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20L);
			}
			//20R1	附加精神损害抚慰金责任险（机动车第三者责任保险）
			if (DataDictionary.KINDCODE_20R1.equals(kindcode)) {
				calculate_20Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_20R1);
